,Unnamed: 0,index,queries,topic,persona
76,6,7,synthetic aperture radar,13,john
77,7,8,SAR in ocean remote sensing,13,john
78,8,9,space-borne ocean remote sensing development documents,13,john
79,9,10,space-borne ocean remote sensing application in oceanography seabed prospecting and mining marine-science activity documents,13,john
80,0,1,postmenopausal estrogen,14,john
81,1,2,estrogen use in Britain,14,john
82,2,3,benefits of estrogen,14,john
83,3,4,risks of estrogen,14,john
84,4,5,hormone replacement therapy,14,john
85,5,6,estrogen suppressing drug development,14,john
86,6,7,estrogen suppressing drug marketing,14,john
87,7,8,estrogen suppressing drug side effects,14,john
88,8,9,alternatives to estrogen,14,john
89,9,10,regulations for estrogen use,14,john
90,0,1,human smuggling,15,john
91,1,2,incidents of human smuggling,15,john
92,2,3,monetary gain in human smuggling,15,john
93,3,4,consequences of human smuggling,15,john
94,4,5,willing participants in human smuggling,15,john
95,5,6,legal implications of human smuggling,15,john
96,6,7,penalties for human smuggling,15,john
97,7,8,impact of human smuggling,15,john
98,8,9,methods of human smuggling,15,john
99,9,10,history of human smuggling,15,john
100,0,1,Antarctica exploration history,11,karen
101,1,2,Antarctica scientific investigations,11,karen
102,2,3,current Antarctica exploration state,11,karen
103,3,4,planned Antarctica explorations,11,karen
104,4,5,Antarctica seismology role,11,karen
105,5,6,Antarctica ionospheric physics role,11,karen
106,6,7,Antarctica economic developments,11,karen
107,7,8,Antarctica current research,11,karen
108,8,9,Antarctica mineral mining ban,11,karen
109,9,10,Antarctica disrupting experiments consequences,11,karen
110,0,1,journalist risks,12,karen
111,1,2,journalist killed instances,12,karen
112,2,3,journalist arrested instances,12,karen
113,3,4,journalist taken hostage instances,12,karen
114,4,5,journalist risk reasons,12,karen
115,5,6,journalist protection methods,12,karen
116,6,7,journalist risk consequences,12,karen
117,7,8,journalist risk impact society,12,karen
118,8,9,journalist work targeting examples,12,karen
119,9,10,journalist risk history,12,karen
120,0,1,ocean remote sensing,13,karen
121,1,2,space-borne ocean remote sensing,13,karen
122,2,3,ocean remote sensing development,13,karen
123,3,4,ocean remote sensing application,13,karen
124,4,5,oceanography remote sensing,13,karen
125,5,6,seabed prospecting remote sensing,13,karen
126,6,7,mining remote sensing,13,karen
127,7,8,marine-science remote sensing,13,karen
128,8,9,synthetic aperture radar,13,karen
129,9,10,SAR in ocean remote sensing,13,karen
130,0,1,estrogen,14,karen
131,1,2,hormone replacement therapy,14,karen
132,2,3,postmenopausal estrogen,14,karen
133,3,4,use of estrogen in Britain,14,karen
134,4,5,estrogen suppressing drugs,14,karen
135,5,6,development of estrogen suppressing drugs in Britain,14,karen
136,6,7,marketing of estrogen suppressing drugs in Britain,14,karen
137,7,8,difference between HRT and estrogen suppressing drugs,14,karen
138,8,9,benefits of postmenopausal estrogen,14,karen
139,9,10,risks of postmenopausal estrogen,14,karen
140,0,1,human smuggling,15,karen
141,1,2,incidents of human smuggling,15,karen
142,2,3,monetary gain from human smuggling,15,karen
143,3,4,willing participants in human smuggling,15,karen
144,4,5,consequences of human smuggling,15,karen
145,5,6,legal implications of human smuggling,15,karen
146,6,7,routes of human smuggling,15,karen
147,7,8,methods of human smuggling,15,karen
148,8,9,organizations combating human smuggling,15,karen
149,9,10,preventing human smuggling,15,karen
150,0,1,Antarctica,11,markus
151,1,2,systematic exploration,11,markus
152,2,3,scientific investigations,11,markus
153,3,4,seismology,11,markus
154,4,5,ionospheric physics,11,markus
155,5,6,economic development,11,markus
156,6,7,current research Antarctica,11,markus
157,7,8,future research Antarctica,11,markus
158,8,9,mineral mining ban Antarctica,11,markus
159,9,10,tourism impact Antarctica,11,markus
160,0,1,what is a journalist,12,markus
161,1,2,journalist risks,12,markus
162,2,3,journalists killed instances,12,markus
163,3,4,journalists arrested instances,12,markus
164,4,5,journalists taken hostage instances,12,markus
165,5,6,journalist work performance,12,markus
166,6,7,dangerous countries for journalists,12,markus
167,7,8,reasons for journalist risks,12,markus
168,8,9,journalist protection measures,12,markus
169,9,10,impact of journalist risks,12,markus
170,0,1,ocean remote sensing,13,markus
171,1,2,space-borne ocean remote sensing,13,markus
172,2,3,ocean remote sensing development,13,markus
173,3,4,ocean remote sensing application,13,markus
174,4,5,oceanography,13,markus
175,5,6,seabed prospecting,13,markus
176,6,7,marine-science,13,markus
177,7,8,synthetic aperture radar,13,markus
178,8,9,SAR relevance ocean remote sensing,13,markus
179,9,10,ocean remote sensing benefits,13,markus
180,0,1,postmenopausal estrogen,14,markus
181,1,2,estrogen use in Britain,14,markus
182,2,3,benefits of estrogen Britain,14,markus
183,3,4,risks of estrogen Britain,14,markus
184,4,5,hormone replacement therapy,14,markus
185,5,6,UK estrogen suppressing drugs,14,markus
186,6,7,marketing estrogen suppressing drugs Britain,14,markus
187,7,8,estrogen suppressing drugs side effects,14,markus
188,8,9,effectiveness estrogen suppressing drugs,14,markus
189,9,10,alternatives estrogen suppressing drugs,14,markus
190,0,1,human smuggling,15,markus
191,1,2,incidents of human smuggling,15,markus
192,2,3,monetary gain from human smuggling,15,markus
193,3,4,willing participants in human smuggling,15,markus
194,4,5,consequences of human smuggling,15,markus
195,5,6,legal implications of human smuggling,15,markus
196,6,7,methods of human smuggling,15,markus
197,7,8,countries involved in human smuggling,15,markus
198,8,9,impact of human smuggling on society,15,markus
199,9,10,measures to prevent human smuggling,15,markus
0,0,1,transportation tunnel disasters,16,edith
1,1,2,examples of tunnel disasters,16,edith
2,2,3,causes of tunnel disasters,16,edith
3,3,4,effects of tunnel disasters,16,edith
4,4,5,common tunnel disasters,16,edith
5,5,6,history of tunnel disasters,16,edith
6,6,7,safety measures for tunnel disasters,16,edith
7,7,8,legal implications of tunnel disasters,16,edith
8,8,9,economic impacts of tunnel disasters,16,edith
9,9,10,environmental impacts of tunnel disasters,16,edith
10,0,1,modern piracy,17,edith
11,1,2,recent piracy instances,17,edith
12,2,3,definition of piracy,17,edith
13,3,4,piracy vs legal taking,17,edith
14,4,5,consequences of piracy,17,edith
15,5,6,history of piracy,17,edith
16,6,7,causes of piracy,17,edith
17,7,8,impact of piracy economy,17,edith
18,8,9,international response piracy,17,edith
19,9,10,methods of piracy boarding,17,edith
20,0,1,Native American casino gambling,18,edith
21,1,2,social implications casino gambling,18,edith
22,2,3,Native American casino gambling local economies,18,edith
23,3,4,Native American casino gambling Native American economies,18,edith
24,4,5,legal aspects tribal autonomy casino gambling,18,edith
25,5,6,Native American casino gambling growth,18,edith
26,6,7,benefits Native American casino gambling,18,edith
27,7,8,drawbacks Native American casino gambling,18,edith
28,8,9,history Native American casino gambling,18,edith
29,9,10,future Native American casino gambling,18,edith
30,0,1,hydrogen energy,19,edith
31,1,2,controlled hydrogen fusion,19,edith
32,2,3,feasibility of hydrogen energy,19,edith
33,3,4,status of hydrogen research,19,edith
34,4,5,progress in hydrogen research,19,edith
35,5,6,hydrogen fuel,19,edith
36,6,7,hydrogen fuel engines,19,edith
37,7,8,benefits of hydrogen energy,19,edith
38,8,9,drawbacks of hydrogen energy,19,edith
39,9,10,challenges in hydrogen technology development,19,edith
40,0,1,what is the euro,20,edith
41,1,2,euro opposition,20,edith
42,2,3,countries opposing euro,20,edith
43,3,4,individuals opposing euro reasons,20,edith
44,4,5,consequences of euro opposition,20,edith
45,5,6,benefits of euro opposition,20,edith
46,6,7,economic implications euro opposition,20,edith
47,7,8,political implications euro opposition,20,edith
48,8,9,social implications euro opposition,20,edith
49,9,10,historical reasons euro opposition,20,edith
50,0,1,transportation tunnels,16,john
51,1,2,examples of transportation tunnels,16,john
52,2,3,transportation tunnel disasters,16,john
53,3,4,causes of tunnel disasters,16,john
54,4,5,accidental tunnel disasters,16,john
55,5,6,planned tunnel disasters,16,john
56,6,7,fire tunnel disasters,16,john
57,7,8,earthquake tunnel disasters,16,john
58,8,9,flood tunnel disasters,16,john
59,9,10,explosion tunnel disasters,16,john
60,0,1,definition of piracy,17,john
61,1,2,modern piracy instances,17,john
62,2,3,definition of boarding,17,john
63,3,4,definition of taking control,17,john
64,4,5,piracy vs legal taking,17,john
65,5,6,non-relevant piracy documents,17,john
66,6,7,history of piracy,17,john
67,7,8,consequences of piracy,17,john
68,8,9,international law piracy,17,john
69,9,10,punishment for piracy,17,john
70,0,1,Native American casino gambling,18,john
71,1,2,Native American casino gambling social implications,18,john
72,2,3,Native American casino gambling local economy effect,18,john
73,3,4,Native American casino gambling Native American economy effect,18,john
74,4,5,Native American casino gambling legal aspects tribal autonomy,18,john
75,5,6,Native American casino gambling growth rate,18,john
76,6,7,Native American casino gambling benefits,18,john
77,7,8,Native American casino gambling drawbacks,18,john
78,8,9,Native American casino gambling history,18,john
79,9,10,Native American casino gambling future,18,john
80,0,1,hydrogen energy,19,john
81,1,2,hydrogen energy research status,19,john
82,2,3,controlled hydrogen fusion,19,john
83,3,4,hydrogen fuel feasibility,19,john
84,4,5,hydrogen fuel benefits,19,john
85,5,6,hydrogen fuel drawbacks,19,john
86,6,7,hydrogen fuel challenges,19,john
87,7,8,hydrogen energy potential future,19,john
88,8,9,latest hydrogen energy developments,19,john
89,9,10,hydrogen energy safety concerns,19,john
90,0,1,what is the euro,20,john
91,1,2,euro opposition,20,john
92,2,3,countries opposing euro,20,john
93,3,4,individuals opposing euro,20,john
94,4,5,reasons for euro opposition,20,john
95,5,6,euro opposition reasons,20,john
96,6,7,consequences of euro opposition,20,john
97,7,8,impact of euro opposition,20,john
98,8,9,alternatives to euro,20,john
99,9,10,history of euro opposition,20,john
100,0,1,transportation tunnel disasters,16,karen
101,1,2,examples of tunnel disasters,16,karen
102,2,3,causes of tunnel disasters,16,karen
103,3,4,effects of tunnel disasters,16,karen
104,4,5,history of tunnel disasters,16,karen
105,5,6,safety measures for tunnel disasters,16,karen
106,6,7,legal implications of tunnel disasters,16,karen
107,7,8,economic impacts of tunnel disasters,16,karen
108,8,9,environmental impacts of tunnel disasters,16,karen
109,9,10,emergency response for tunnel disasters,16,karen
110,0,1,piracy definition,17,karen
111,1,2,modern piracy instances,17,karen
112,2,3,taking control of boats definition,17,karen
113,3,4,legal taking vs piracy,17,karen
114,4,5,national authority taking ships examples,17,karen
115,5,6,fishing vessel clashes definition,17,karen
116,6,7,relevant fishing vessel clashes conditions,17,karen
117,7,8,piracy consequences,17,karen
118,8,9,piracy causes,17,karen
119,9,10,piracy history,17,karen
120,0,1,Native American casino gambling,18,karen
121,1,2,social implications of casino gambling,18,karen
122,2,3,Native American casino gambling local economy effects,18,karen
123,3,4,Native American casino gambling Native American economy effects,18,karen
124,4,5,legal aspects of Native American casino gambling,18,karen
125,5,6,Native American casino gambling growth,18,karen
126,6,7,benefits of Native American casino gambling,18,karen
127,7,8,drawbacks of Native American casino gambling,18,karen
128,8,9,local residents opinions on casino gambling,18,karen
129,9,10,Native American tribes opinions on casino gambling,18,karen
130,0,1,hydrogen energy,19,karen
131,1,2,controlled hydrogen fusion,19,karen
132,2,3,research status hydrogen energy,19,karen
133,3,4,progress hydrogen energy research,19,karen
134,4,5,hydrogen fuel engines,19,karen
135,5,6,feasibility hydrogen energy source,19,karen
136,6,7,benefits hydrogen energy source,19,karen
137,7,8,challenges hydrogen energy source,19,karen
138,8,9,latest developments hydrogen energy research,19,karen
139,9,10,potential applications hydrogen energy,19,karen
140,0,1,euro currency,20,karen
141,1,2,euro opposition,20,karen
142,2,3,reasons for euro opposition,20,karen
143,3,4,countries opposing euro,20,karen
144,4,5,individuals opposing euro,20,karen
145,5,6,consequences of euro opposition,20,karen
146,6,7,benefits of euro opposition,20,karen
147,7,8,history of euro opposition,20,karen
148,8,9,current state of euro opposition,20,karen
149,9,10,future implications of euro opposition,20,karen
150,0,1,transportation tunnel disaster,16,markus
151,1,2,examples of tunnel disasters,16,markus
152,2,3,causes of tunnel disasters,16,markus
153,3,4,effects of tunnel disasters,16,markus
154,4,5,types of affected tunnels,16,markus
155,5,6,history of tunnel disasters,16,markus
156,6,7,preventative measures for tunnel disasters,16,markus
157,7,8,consequences of tunnel disasters,16,markus
158,8,9,recent tunnel disasters,16,markus
159,9,10,similarities differences tunnel disasters,16,markus
160,0,1,piracy definition,17,markus
161,1,2,modern piracy instances,17,markus
162,2,3,boat control definition,17,markus
163,3,4,boat control examples,17,markus
164,4,5,legal taking vs piracy,17,markus
165,5,6,national authority role in piracy,17,markus
166,6,7,fishing vessel clashes,17,markus
167,7,8,relevant fishing vessel piracy,17,markus
168,8,9,vessel boarding consequences,17,markus
169,9,10,piracy consequences,17,markus
170,0,1,Native American casino gambling,18,markus
171,1,2,Native American casino gambling social implications,18,markus
172,2,3,Native American casino gambling local economies,18,markus
173,3,4,Native American casino gambling impact on Native American economies,18,markus
174,4,5,Native American tribal autonomy in casino gambling,18,markus
175,5,6,Native American casino gambling growth rate,18,markus
176,6,7,benefits of Native American casino gambling,18,markus
177,7,8,drawbacks of Native American casino gambling,18,markus
178,8,9,history of Native American casino gambling,18,markus
179,9,10,future of Native American casino gambling,18,markus
180,0,1,hydrogen energy,19,markus
181,1,2,controlled hydrogen fusion,19,markus
182,2,3,hydrogen fuel use,19,markus
183,3,4,hydrogen fuel benefits,19,markus
184,4,5,hydrogen energy research status,19,markus
185,5,6,hydrogen energy research progress,19,markus
186,6,7,feasibility of hydrogen energy,19,markus
187,7,8,challenges of hydrogen fuel,19,markus
188,8,9,potential applications of hydrogen energy,19,markus
189,9,10,environmental impact of hydrogen fuel,19,markus
190,0,1,what is euro,20,markus
191,1,2,euro opposition,20,markus
192,2,3,reasons for euro opposition,20,markus
193,3,4,countries opposing euro,20,markus
194,4,5,individuals opposing euro,20,markus
195,5,6,consequences of euro opposition,20,markus
196,6,7,history of euro opposition,20,markus
197,7,8,benefits of euro opposition,20,markus
198,8,9,drawbacks of euro opposition,20,markus
199,9,10,future of euro opposition,20,markus
0,0,1,mainstreaming,21,edith
1,1,2,pros and cons mainstreaming,21,edith
2,2,3,benefits mainstreaming impaired children,21,edith
3,3,4,teacher attitudes mainstreaming,21,edith
4,4,5,school administrator beliefs mainstreaming,21,edith
5,5,6,concerns mainstreaming teachers administrators,21,edith
6,6,7,mainstreaming impact normal children,21,edith
7,7,8,challenges mainstreaming,21,edith
8,8,9,best practices mainstreaming,21,edith
9,9,10,legal requirements mainstreaming,21,edith
10,0,1,illegal technology transfer,22,edith
11,1,2,accused illegal technology transfer,22,edith
12,2,3,illegally transferred products,22,edith
13,3,4,illegally transferred formulas,22,edith
14,4,5,consequences illegal technology transfer,22,edith
15,5,6,definition peaceful purposes,22,edith
16,6,7,countries illegal technology transfer,22,edith
17,7,8,violated laws illegal technology transfer,22,edith
18,8,9,impact illegal technology transfer national security,22,edith
19,9,10,prevent illegal technology transfer measures,22,edith
20,0,1,mercy killing definition,23,edith
21,1,2,mercy killing examples,23,edith
22,2,3,removing life support systems,23,edith
23,3,4,mercy killing life support removal cases,23,edith
24,4,5,murder-suicide in mercy killing,23,edith
25,5,6,mercy killing documents,23,edith
26,6,7,legal implications of mercy killing,23,edith
27,7,8,ethical considerations of mercy killing,23,edith
28,8,9,types of mercy killing,23,edith
29,9,10,consequences of mercy killing,23,edith
30,0,1,home schooling,24,edith
31,1,2,benefits of home schooling,24,edith
32,2,3,drawbacks of home schooling,24,edith
33,3,4,home schooling success rate,24,edith
34,4,5,legal requirements home schooling,24,edith
35,5,6,home schooling programs,24,edith
36,6,7,community acceptance home schooling,24,edith
37,7,8,education disadvantaged children away-from-school,24,edith
38,8,9,mobile vehicle classrooms,24,edith
39,9,10,effectiveness mobile vehicle classrooms home schooling,24,edith
40,0,1,automobile recalls,25,edith
41,1,2,major reasons for automobile recalls,25,edith
42,2,3,minor reasons for automobile recalls,25,edith
43,3,4,car manufacturers automobile recalls,25,edith
44,4,5,major vs minor automobile recalls,25,edith
45,5,6,consequences of automobile recalls,25,edith
46,6,7,legal implications automobile recalls,25,edith
47,7,8,safety concerns automobile recalls,25,edith
48,8,9,process automobile recall,25,edith
49,9,10,history automobile recalls suburbs San Diego,25,edith
50,0,1,mainstreaming,21,john
51,1,2,pros cons mainstreaming physical impairments,21,john
52,2,3,pros cons mainstreaming mental impairments,21,john
53,3,4,benefits mainstreaming impaired children,21,john
54,4,5,teacher attitude mainstreaming,21,john
55,5,6,school administrator beliefs mainstreaming,21,john
56,6,7,concerns mainstreaming teachers school administrators,21,john
57,7,8,effects mainstreaming normal children,21,john
58,8,9,challenges mainstreaming physical mental impairments,21,john
59,9,10,best practices mainstreaming physical mental impairments,21,john
60,0,1,illegal technology transfer,22,john
61,1,2,accused illegal technology transfer,22,john
62,2,3,selling products for hostile purposes,22,john
63,3,4,selling formulas for hostile purposes,22,john
64,4,5,foreign entities in illegal technology transfer,22,john
65,5,6,peaceful purposes of technology transfer,22,john
66,6,7,violated laws in illegal technology transfer,22,john
67,7,8,consequences of illegal technology transfer,22,john
68,8,9,legal definition of illegal technology transfer,22,john
69,9,10,penalties for illegal technology transfer,22,john
70,0,1,mercy killing,23,john
71,1,2,individual mercy killing cases,23,john
72,2,3,life support and mercy killing,23,john
73,3,4,irrelevant aspects of mercy killing,23,john
74,4,5,mercy killing documents,23,john
75,5,6,legal implications of mercy killing,23,john
76,6,7,ethical implications of mercy killing,23,john
77,7,8,types of mercy killing,23,john
78,8,9,history of mercy killing,23,john
79,9,10,arguments for mercy killing,23,john
80,0,1,home schooling,24,john
81,1,2,benefits of home schooling,24,john
82,2,3,drawbacks of home schooling,24,john
83,3,4,legal requirements home schooling,24,john
84,4,5,successful home schooling programs,24,john
85,5,6,community acceptance home schooling,24,john
86,6,7,success rate home schooling,24,john
87,7,8,programs aiding disadvantaged children,24,john
88,8,9,impact mobile vehicle classrooms,24,john
89,9,10,resources for home schooling,24,john
90,0,1,automobile recalls,25,john
91,1,2,reasons for automobile recalls,25,john
92,2,3,major reasons for automobile recalls,25,john
93,3,4,minor reasons for automobile recalls,25,john
94,4,5,car manufacturers automobile recalls,25,john
95,5,6,documents automobile recalls,25,john
96,6,7,documents major reasons automobile recalls,25,john
97,7,8,documents minor reasons automobile recalls,25,john
98,8,9,documents automobile recalls car manufacturers,25,john
99,9,10,documents automobile recalls not truck recalls,25,john
100,0,1,mainstreaming,21,karen
101,1,2,pros and cons of mainstreaming,21,karen
102,2,3,benefits of mainstreaming for impaired children,21,karen
103,3,4,teacher attitudes towards mainstreaming,21,karen
104,4,5,school administrator beliefs towards mainstreaming,21,karen
105,5,6,concerns of teachers and school administrators towards mainstreaming,21,karen
106,6,7,impact of mainstreaming on normal children,21,karen
107,7,8,challenges of mainstreaming impaired children,21,karen
108,8,9,best practices for mainstreaming impaired children,21,karen
109,9,10,legal requirements for mainstreaming impaired children,21,karen
110,0,1,illegal technology transfer,22,karen
111,1,2,accused illegal technology transfer,22,karen
112,2,3,companies illegal technology transfer,22,karen
113,3,4,governmental entities illegal technology transfer,22,karen
114,4,5,illegally transferred articles,22,karen
115,5,6,purpose of transferred articles,22,karen
116,6,7,hostile purposes definition,22,karen
117,7,8,foreign entities involved,22,karen
118,8,9,violated laws,22,karen
119,9,10,provider's country,22,karen
120,0,1,mercy killing definition,23,karen
121,1,2,individual mercy killing cases,23,karen
122,2,3,removing life support systems,23,karen
123,3,4,mercy killing life support,23,karen
124,4,5,mercy killing murder-suicide,23,karen
125,5,6,non-murder-suicide mercy killing,23,karen
126,6,7,mercy killing documents,23,karen
127,7,8,legal implications mercy killing,23,karen
128,8,9,ethical considerations mercy killing,23,karen
129,9,10,perspectives on mercy killing,23,karen
130,0,1,home schooling definition,24,karen
131,1,2,benefits of home schooling,24,karen
132,2,3,drawbacks of home schooling,24,karen
133,3,4,legal requirements for home schooling,24,karen
134,4,5,home schooling success rate,24,karen
135,5,6,home schooling programs,24,karen
136,6,7,community view on home schooling,24,karen
137,7,8,impact of home schooling on socialization,24,karen
138,8,9,role of parents in home schooling,24,karen
139,9,10,role of mobile vehicle classrooms in home schooling,24,karen
140,0,1,automobile recalls major reasons,25,karen
141,1,2,automobile recalls minor reasons,25,karen
142,2,3,car manufacturers automobile recalls,25,karen
143,3,4,reasons for automobile recalls by car manufacturers,25,karen
144,4,5,documents discussing automobile recalls,25,karen
145,5,6,relevant documents automobile recalls,25,karen
146,6,7,documents discussing truck recalls,25,karen
147,7,8,difference major minor automobile recalls,25,karen
148,8,9,consequences automobile recalls,25,karen
